zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10011,Cookshop,"64         ",1902,4,FALSE,FALSE,2,
10011,Izakaya NoMad,"65         ",590,4,FALSE,FALSE,2,
10011,The Village Den,"66         ",4,4,FALSE,FALSE,0,
10011,The Meatball Shop,"67         ",815,4,FALSE,TRUE,2,
10011,The Smith,"68         ",673,4,FALSE,TRUE,2,
10011,Woorijip Authentic Korean Food,"69         ",2441,4,FALSE,FALSE,1,
10011,Very Fresh Noodles,"70         ",607,4,FALSE,FALSE,2,
10011,Jongro BBQ,"71         ",1318,4,FALSE,FALSE,2,
10011,Ayza Wine & Chocolate Bar,"72         ",1374,4,TRUE,FALSE,2,
10011,Hot N Juicy Crawfish,"73         ",224,4.5,FALSE,FALSE,2,
10011,Entwine,"74         ",187,4,TRUE,FALSE,2,
10011,Palma,"75         ",621,4,FALSE,FALSE,3,
10011,The Black Derby,"76         ",116,4.5,FALSE,FALSE,2,
10011,Gramercy Tavern,"77         ",2578,4.5,FALSE,FALSE,4,
10011,Carmen Kitchen,"78         ",8,4.5,FALSE,FALSE,0,
10011,Mi-ne Sushi,"79         ",103,4,TRUE,TRUE,2,
10011,Sala One Nine,"80         ",738,4,FALSE,TRUE,2,
10011,Friedman,"81         ",1891,4,FALSE,TRUE,2,
10011,Niu Noodle House,"82         ",606,4,TRUE,TRUE,2,
10011,The Pho 2,"83         ",96,4,FALSE,TRUE,2,
10011,Î««çîÁ,"84         ",10,4.5,FALSE,FALSE,4,
10011,Bubby High Line,"85         ",547,3.5,TRUE,TRUE,2,
10011,CHARM,"86         ",69,4,FALSE,TRUE,2,
10011,High Street On Hudson,"87         ",335,4,FALSE,FALSE,2,
10011,ABC Kitchen,"88         ",2761,4,FALSE,FALSE,3,
10011,Blue Hill,"89         ",906,4.5,FALSE,FALSE,4,
10011,Flip Sigi,"90         ",572,4,FALSE,TRUE,2,
10011,Alta,"91         ",1722,4,FALSE,FALSE,3,
10011,The Flatiron Room,"92         ",680,4.5,TRUE,FALSE,3,
10011,Auntie Guan Kitchen 108,"93         ",301,4,FALSE,TRUE,2,
10011,Extra Virgin,"94         ",1167,4,FALSE,TRUE,2,
10011,Jun-Men Ramen Bar,"95         ",516,4,FALSE,FALSE,2,
10011,The Wild Son,"96         ",333,4.5,FALSE,FALSE,2,
10011,Da Andrea,"97         ",686,4,FALSE,TRUE,2,
10011,The Cellar,"98         ",609,4,FALSE,FALSE,2,
10011,The Village Den,"99         ",1,5,FALSE,FALSE,0,
10011,Zero Otto Nove,"100         ",413,4,FALSE,FALSE,2,
10011,Rasa,"101         ",563,4,TRUE,TRUE,2,
10011,Malatesta Trattoria,"102         ",1144,4,FALSE,FALSE,2,
10011,Momofuku Ssam Bar,"103         ",2280,4,FALSE,FALSE,3,
10011,Ippudo NY,"104         ",9512,4,FALSE,FALSE,2,
10011,Rocco Steakhouse,"105         ",239,4.5,TRUE,FALSE,3,
10011,Smithfield Hall,"106         ",417,4,FALSE,FALSE,2,
10011,Lamano,"107         ",60,4,FALSE,TRUE,2,
10011,Toro,"108         ",442,3.5,TRUE,FALSE,3,
10011,Bo Kitchen & Bar Room,"109         ",311,4,FALSE,FALSE,2,
10011,Basta Pasta,"110         ",1320,3.5,FALSE,FALSE,2,
10011,Mexicue,"111         ",148,3.5,TRUE,TRUE,2,
10011,Los Tacos No.1,"112         ",2388,4.5,FALSE,FALSE,1,
10011,Hortus NYC,"113         ",31,4.5,FALSE,FALSE,0,
10011,Aldea,"114         ",575,4,FALSE,FALSE,3,
10011,Rocking Horse Cafe,"115         ",594,4,FALSE,TRUE,2,
10011,Barn Joo 35,"116         ",1096,4.5,FALSE,TRUE,2,
10011,ilili,"117         ",2152,4,FALSE,FALSE,3,
10011,Maru 2,"118         ",94,4.5,FALSE,TRUE,1,
10011,Omai,"119         ",234,4,FALSE,FALSE,2,
10011,Baziçr Tapas Bar and Restaurant,"120         ",164,4,TRUE,TRUE,2,
10011,Sugar Factory,"121         ",1175,3,FALSE,FALSE,3,
10011,Highlands NYC,"122         ",374,4,FALSE,FALSE,2,
10011,Ikinari Steak Chelsea 7th Ave,"123         ",80,4,TRUE,FALSE,2,
10011,XYST,"124         ",137,4.5,FALSE,FALSE,2,
10011,Buvette,"125         ",1506,4,FALSE,FALSE,2,
10011,Via Carota,"126         ",294,4,FALSE,FALSE,3,
10011,JeJu Noodle Bar,"127         ",179,4,FALSE,FALSE,2,
10011,Jekyll & Hyde,"128         ",635,2.5,FALSE,FALSE,2,
10011,Rossopomodoro,"129         ",182,4,FALSE,FALSE,2,
10011,Turntable Chicken Jazz,"130         ",1778,4,FALSE,FALSE,2,
10011,Mighty Quinn Barbeque,"131         ",374,4,FALSE,FALSE,2,
10011,Restoration Hardware,"132         ",2,5,FALSE,FALSE,0,
10011,Wallflower,"133         ",230,4,FALSE,FALSE,3,
10011,Don Angie,"134         ",147,4.5,FALSE,FALSE,3,
10011,Excellent Dumpling House,"135         ",422,4,FALSE,TRUE,2,
10011,The Lobster Place,"136         ",1193,4,FALSE,FALSE,2,
10011,Kubeh,"137         ",105,4,FALSE,TRUE,2,
10011,Mexicue,"138         ",307,3.5,TRUE,TRUE,2,
10011,Piccolo Angolo Restaurant,"139         ",479,4,TRUE,TRUE,2,
10011,Chat n Chew,"140         ",33,4,FALSE,FALSE,2,
10011,Motel Morris,"141         ",123,4,FALSE,FALSE,3,
10011,Yakiniku Futago,"142         ",243,4.5,FALSE,FALSE,3,
10011,Barbuto,"143         ",845,4,FALSE,FALSE,3,
10011,Thai Sliders & Co,"144         ",69,4,FALSE,TRUE,2,
10011,The Woodstock,"145         ",46,3.5,FALSE,FALSE,2,
10011,Catch NYC,"146         ",1580,3,FALSE,TRUE,3,
10011,Cull & Pistol Oyster Bar,"147         ",538,4,FALSE,FALSE,2,
10011,Tia Pol,"148         ",657,4,FALSE,FALSE,2,
10011,ICHIRAN Midtown,"149         ",213,3.5,FALSE,FALSE,2,
10011,Zagara Ristorante Italiano,"150         ",167,4,FALSE,TRUE,2,
10011,Han Dynasty,"151         ",1048,4,FALSE,FALSE,2,
10011,Hao Noodle and Tea By Madam Zhu Kitchen,"152         ",430,3.5,FALSE,TRUE,2,
10011,aRoqa,"153         ",169,4,TRUE,TRUE,3,
10011,Cote,"154         ",482,4,FALSE,FALSE,3,
10011,Cacio E Pepe,"155         ",428,3.5,FALSE,FALSE,2,
10011,Macondo West,"156         ",285,3.5,TRUE,TRUE,2,
10011,The Meatball Shop,"157         ",830,4,FALSE,TRUE,2,
10011,Morimoto,"158         ",2840,4,FALSE,FALSE,4,
10011,Blackbarn Cafe | Bar,"159         ",27,4,TRUE,FALSE,2,
10011,Chengdu House,"160         ",1,5,FALSE,FALSE,0,
10011,Samwon Garden BBQ,"161         ",173,4,TRUE,FALSE,3,
10011,The NoMad Restaurant,"162         ",1348,4,FALSE,FALSE,3,
10011,Five Senses,"163         ",1072,4,FALSE,TRUE,2,
10011,Mimi Mediterranean,"164         ",540,4,FALSE,FALSE,2,
10011,The Maze,"165         ",285,4,FALSE,FALSE,2,
10011,Taste of Persia,"166         ",266,4.5,FALSE,FALSE,2,
10011,Wisefish Poki,"167         ",400,4,FALSE,FALSE,2,
10011,Holy Cow,"168         ",45,4,FALSE,TRUE,1,
10011,Hee Korean BBQ Grill,"169         ",249,4,FALSE,TRUE,2,
10011,Tavern on Jane,"170         ",382,4,FALSE,FALSE,2,
10011,Champignon,"171         ",224,3.5,TRUE,TRUE,2,
10011,Counter & Bodega,"172         ",5,5,FALSE,FALSE,0,
10011,Ulivo,"173         ",212,4,FALSE,TRUE,2,
10011,EN Japanese Brasserie,"174         ",1174,4,FALSE,FALSE,3,
10011,Skewr Kabob Kitchen,"175         ",5,4.5,FALSE,FALSE,0,
10011,Som Bo,"176         ",114,4,FALSE,TRUE,2,
10011,Frankies 570 Spuntino,"177         ",303,3.5,FALSE,FALSE,2,
10011,OCabanon,"178         ",358,4,FALSE,TRUE,2,
10011,Decoy,"179         ",332,4.5,FALSE,FALSE,3,
10011,dellanima,"180         ",606,4,FALSE,FALSE,3,
10011,Ikinari Steak East Village,"181         ",656,4,TRUE,FALSE,2,
10011,Perry St,"182         ",882,4,FALSE,FALSE,3,
10011,While We Were Young,"183         ",195,3.5,FALSE,FALSE,2,
10011,Rouge Tomate Chelsea,"184         ",123,4,FALSE,FALSE,3,
10011,Del Posto,"185         ",1321,4,FALSE,FALSE,4,
10011,Lombardi pizza,"186         ",24,4,FALSE,FALSE,0,
10011,Riko Peruvian Cuisine,"187         ",556,4,FALSE,TRUE,2,
10011,Le Pif,"188         ",128,4.5,FALSE,FALSE,2,
10011,Gotham Bar and Grill,"189         ",1462,4.5,FALSE,FALSE,4,
10011,The Drunken Horse,"190         ",106,4,FALSE,FALSE,2,
10011,BCD Tofu House,"191         ",1691,4,FALSE,FALSE,2,
10011,Coarse NY,"192         ",155,4.5,FALSE,FALSE,3,
10011,Calle Dao - Chelsea,"193         ",362,4.5,FALSE,TRUE,2,
10011,Scampi,"194         ",101,4,FALSE,FALSE,3,
10011,The Blacksmith NYC Bar and Kitchen,"195         ",11,4,FALSE,TRUE,2,
10011,Rafele Ristorante,"196         ",412,4,FALSE,FALSE,3,
10011,Loring Place,"197         ",256,4.5,FALSE,FALSE,3,
10011,Flex Mussels,"198         ",807,4,FALSE,FALSE,3,
10011,Kosaka,"199         ",118,4.5,FALSE,FALSE,4,
10011,Casa Neta,"200         ",98,4,FALSE,FALSE,2,
10011,Blossom,"201         ",929,4,FALSE,TRUE,3,
10011,BXL Zoute,"202         ",367,4,FALSE,TRUE,2,
10011,Seabird,"203         ",160,4,FALSE,TRUE,2,
10011,Nur,"204         ",182,4,FALSE,FALSE,3,
10011,The Loyal,"205         ",103,4,FALSE,FALSE,2,
10011,Claudette,"206         ",309,4,FALSE,TRUE,3,
10011,The Little Owl,"207         ",1212,4,TRUE,FALSE,3,
10011,Artichoke Basille Pizza,"208         ",1395,3.5,FALSE,TRUE,2,
10011,Old Rose,"209         ",66,3.5,FALSE,FALSE,2,
10011,Wallse,"210         ",242,4,FALSE,FALSE,3,
10011,Dos Caminos,"211         ",915,3,FALSE,TRUE,2,
10011,Henry at Life Hotel,"212         ",9,4.5,FALSE,FALSE,0,
10011,La Bergamote NYC,"213         ",309,4,FALSE,FALSE,2,
10011,Shuraku,"214         ",41,4.5,FALSE,FALSE,3,
10011,Lions & Tigers & Squares Detroit Pizza,"215         ",145,4,FALSE,TRUE,1,
10011,Santina,"216         ",561,3.5,FALSE,FALSE,3,
10011,RESOBOX Chelsea,"217         ",4,5,FALSE,TRUE,0,
10011,Doma Na Rohu,"218         ",186,4,FALSE,TRUE,2,
10011,Fifty,"219         ",123,4.5,FALSE,FALSE,3,
10011,Purple Rice Korean Kitchen,"220         ",140,4,FALSE,TRUE,2,
10011,Ferris,"221         ",105,4,FALSE,FALSE,2,
10011,ABC Cocina,"222         ",797,4,FALSE,FALSE,3,
10011,Craft,"223         ",942,4,TRUE,FALSE,4,
10011,Periyali,"224         ",236,4,FALSE,FALSE,3,
10011,Ichiba Ramen,"225         ",413,4,FALSE,FALSE,2,
10011,Los Mariscos,"226         ",418,4.5,FALSE,FALSE,1,
10011,Cowgirl,"227         ",537,3.5,FALSE,TRUE,2,
10011,al Vicoletto,"228         ",131,4,FALSE,TRUE,2,
10011,Miznon,"229         ",175,4,FALSE,FALSE,2,
10011,Momoya,"230         ",519,4,FALSE,FALSE,3,
10011,Laut,"231         ",1029,3.5,TRUE,TRUE,2,
10011,PN Wood Fired Pizza,"232         ",192,4.5,FALSE,FALSE,2,
10011,Ootoya Greenwich Village,"233         ",231,4,TRUE,FALSE,2,
10011,Mustang Harry,"234         ",68,4.5,FALSE,TRUE,2,
10011,4 Charles Prime Rib,"235         ",150,4.5,FALSE,FALSE,3,
10011,Lillie Victorian Establishment,"236         ",989,4,FALSE,FALSE,2,
10011,Rosa Mexicano,"237         ",1357,3.5,FALSE,TRUE,3,
10011,Cafi Grumpy,"238         ",686,4,FALSE,FALSE,2,
10011,Le Midi,"239         ",333,4,FALSE,TRUE,2,
10011,Fonda Chelsea,"240         ",284,3.5,FALSE,TRUE,2,
10011,Till & Sprocket,"241         ",142,4,FALSE,FALSE,2,
10011,Kobeyaki,"242         ",502,4,FALSE,FALSE,2,
10011,The Happiest Hour,"243         ",282,3,FALSE,FALSE,2,
10011,Cafe Loup,"244         ",183,3.5,TRUE,FALSE,2,
10011,La Loteria,"245         ",263,4,FALSE,TRUE,2,
10011,Fish,"246         ",1362,4,FALSE,FALSE,2,
10011,The Little Taco House,"247         ",12,5,FALSE,FALSE,0,
10011,Temerario,"248         ",174,3.5,FALSE,TRUE,2,
10011,Taco Electrico,"249         ",36,4,FALSE,FALSE,0,
10011,Barraca,"250         ",621,3.5,FALSE,TRUE,2,
10011,by CHLOE - Flatiron,"251         ",624,4,FALSE,FALSE,2,
10011,Ramen-Ya,"252         ",858,4,FALSE,FALSE,2,
10011,La Lanterna Di Vittorio,"253         ",1341,4,FALSE,FALSE,2,
10011,The Park,"254         ",1693,3,FALSE,TRUE,2,
10011,Cosme,"255         ",754,3.5,FALSE,FALSE,3,
10011,The Butcher Daughter,"256         ",160,3.5,FALSE,FALSE,2,
10011,Panca,"257         ",344,3.5,TRUE,TRUE,2,
10011,Tim Ho Wan,"258         ",1301,3.5,FALSE,FALSE,2,
10011,Ofrenda,"259         ",866,4,FALSE,TRUE,2,
10011,The Spaniard,"260         ",161,4,FALSE,FALSE,2,
10011,Employees Only,"261         ",1343,4,FALSE,FALSE,3,
10011,Chop Shop II,"262         ",192,3.5,FALSE,TRUE,2,
10011,Chuck and Blade,"263         ",93,3.5,FALSE,TRUE,2,
10011,La Pecora Bianca,"264         ",406,3.5,TRUE,FALSE,2,
10011,Gradisca,"265         ",358,4,FALSE,TRUE,3,
10011,Koku Ramen,"266         ",120,4,FALSE,FALSE,2,
10011,Aria Wine Bar,"267         ",617,3.5,FALSE,TRUE,2,
10011,Sushi Nakazawa,"268         ",1168,4.5,FALSE,FALSE,4,
10011,SUGARFISH by sushi nozawa,"269         ",578,4,FALSE,FALSE,3,
10011,Quality Eats,"270         ",356,4,FALSE,TRUE,3,
10011,Voula,"271         ",46,4.5,FALSE,TRUE,2,
10011,Hanjan,"272         ",364,4,FALSE,FALSE,3,
10011,Horchata,"273         ",347,3.5,FALSE,TRUE,2,
10011,Gogi Grill - Chelsea,"274         ",28,4.5,FALSE,TRUE,2,
10011,"The Biergarten at The Standard, High Line","275         ",832,3.5,FALSE,FALSE,2,
10011,Bar Bolonat,"276         ",162,4,FALSE,FALSE,3,
10011,Tea & Sympathy,"277         ",767,3.5,TRUE,TRUE,2,
10011,Cafe Hanamizuki,"278         ",448,4,FALSE,FALSE,2,
10011,Maysville,"279         ",515,4,FALSE,FALSE,3,
10011,Lasagna Ristorante,"280         ",439,3.5,FALSE,TRUE,2,
10011,Mari Vanna,"281         ",563,4,FALSE,TRUE,3,
10011,The Taco Shop,"282         ",289,4,TRUE,TRUE,1,
10011,Umami Sushi,"283         ",9,4.5,FALSE,TRUE,2,
10011,Obiciæ Mozzarella Bar Pizza e Cucina,"284         ",369,4,TRUE,TRUE,3,
10011,E.A.K. Ramen,"285         ",197,4,FALSE,FALSE,2,
10011,Agave,"286         ",1160,3.5,FALSE,TRUE,2,
10011,Mexican Food,"287         ",1,5,FALSE,FALSE,0,
10011,Citizens of Chelsea,"288         ",433,4,FALSE,FALSE,2,
10011,B&B Restaurant Corporation,"289         ",121,4.5,FALSE,FALSE,1,
10011,Left Bank,"290         ",263,3.5,FALSE,FALSE,3,
10011,Trattoria Italienne,"291         ",79,4.5,TRUE,FALSE,3,
10011,The Hummus & Pita,"292         ",571,4,FALSE,TRUE,1,
10011,Osamil,"293         ",263,4,FALSE,FALSE,2,
10011,Strip House,"294         ",909,4,FALSE,TRUE,4,
10011,indikitch,"295         ",640,4,FALSE,TRUE,2,
10011,Katana Kitten,"296         ",12,4.5,FALSE,FALSE,0,
10011,KazuNori | The Original Hand Roll Bar,"297         ",544,4.5,FALSE,FALSE,2,
10011,Mekki NYC,"298         ",27,4.5,TRUE,FALSE,3,
10011,The Drunken Munkey,"299         ",55,4.5,TRUE,FALSE,0,
10011,Caliente Cab,"300         ",701,2.5,FALSE,FALSE,2,
10011,Petit Poulet,"301         ",362,4,FALSE,FALSE,2,
10011,Waldy Wood Fired Pizza & Penne,"302         ",740,4,FALSE,TRUE,2,
10011,The Red Cat,"303         ",670,4,FALSE,FALSE,3,
10011,John of Bleecker Street,"304         ",1639,4,FALSE,FALSE,2,
10011,Bareburger,"305         ",561,3.5,FALSE,TRUE,2,
10011,Seamore,"306         ",135,3.5,FALSE,FALSE,2,
10011,Osteria 57,"307         ",48,4.5,FALSE,FALSE,3,
10011,Sevilla Restaurant,"308         ",400,3.5,FALSE,FALSE,2,
10011,Juban,"309         ",143,4,FALSE,FALSE,2,
10011,Sant Ambroeus West Village,"310         ",225,3.5,FALSE,FALSE,3,
10011,Fig & Olive,"311         ",1257,3.5,FALSE,FALSE,3,
10011,Milk and Hops,"312         ",75,4,FALSE,FALSE,2,
10011,Sushi Para 88,"313         ",329,3.5,TRUE,TRUE,2,
10011,Mission Ceviche,"314         ",175,4.5,FALSE,TRUE,2,
10011,Oak Tuscan Truffle Restaurant,"315         ",24,5,FALSE,FALSE,0,
10011,LAtelier de Joi‚l Robuchon,"316         ",67,4.5,FALSE,FALSE,4,
10011,Papa Kebab Bistro,"317         ",195,4,FALSE,TRUE,2,
10011,Almayass Restaurant NYC,"318         ",391,4,FALSE,TRUE,3,
10011,Ikinari Steak Chelsea 8th Ave,"319         ",22,4,TRUE,FALSE,2,
10011,La Contenta Oeste,"320         ",96,4,FALSE,FALSE,2,
10011,Gi_nter Seeger NY,"321         ",88,4.5,FALSE,FALSE,4,
10011,Xian Famous Foods,"322         ",133,4,FALSE,FALSE,2,
10011,Bouley Test Kitchen,"323         ",22,4.5,FALSE,FALSE,3,
10011,Wined Up,"324         ",115,4,FALSE,FALSE,2,
10011,Itaewon,"325         ",6,4.5,FALSE,FALSE,0,
10011,Le Coq Rico,"326         ",280,4,FALSE,TRUE,3,
10011,Ichabod,"327         ",543,4,FALSE,FALSE,2,
10011,Cafe Cluny,"328         ",670,4,FALSE,FALSE,2,
10011,The Commons Chelsea,"329         ",204,4,FALSE,TRUE,2,
10011,Burger Inc Nyc,"330         ",71,4,FALSE,TRUE,2,
10011,Offside Tavern,"331         ",60,4.5,FALSE,FALSE,1,
10011,The Clocktower,"332         ",299,4,FALSE,FALSE,3,
10011,Delice & Sarrasin,"333         ",291,4.5,FALSE,TRUE,2,
10011,Le Grainne Cafe,"334         ",577,4,FALSE,TRUE,2,
10011,Bodega Negra,"335         ",474,3.5,FALSE,TRUE,3,
10011,Oxido,"336         ",201,4,FALSE,TRUE,2,
10011,Kyma,"337         ",46,3.5,FALSE,FALSE,0,
10011,Empire Diner,"338         ",129,3.5,FALSE,TRUE,2,
10011,wagamama,"339         ",569,3,FALSE,TRUE,2,
10011,Noodle Culture,"340         ",1,5,FALSE,FALSE,0,
10011,The Smith,"341         ",1807,3.5,FALSE,TRUE,2,
10011,Grimaldi,"342         ",713,3.5,FALSE,TRUE,2,
10011,The Standard Grill,"343         ",1056,3.5,FALSE,FALSE,3,
10011,5 Napkin Burger,"344         ",713,3.5,FALSE,FALSE,2,
10011,Baby Brasa,"345         ",181,3.5,FALSE,TRUE,2,
10011,Chelsea Market Place,"346         ",7,4.5,FALSE,FALSE,1,
10011,Murray Cheese Bar,"347         ",676,4,FALSE,FALSE,2,
10011,Fedora,"348         ",325,4,FALSE,FALSE,3,
10011,CAVA,"349         ",224,4.5,FALSE,FALSE,2,
10011,Adalya,"350         ",114,4,FALSE,TRUE,2,
10011,Sushi by Bou,"351         ",78,4.5,FALSE,FALSE,3,
10011,ABCV,"352         ",298,4,FALSE,FALSE,3,
10011,Middle Eats,"353         ",42,4.5,FALSE,TRUE,1,
10011,Casa Apicii,"354         ",124,4,FALSE,FALSE,3,
10011,Silly Chilly Dumplings,"355         ",1,5,FALSE,FALSE,0,
10011,Raviolo,"356         ",70,3.5,FALSE,FALSE,2,
10011,Hemispheres,"357         ",34,4.5,FALSE,FALSE,1,
10011,da Umberto,"358         ",146,4,FALSE,FALSE,3,
10011,Valbella,"359         ",209,4,FALSE,FALSE,4,
10011,Le Baratin,"360         ",163,4,FALSE,TRUE,2,
10011,Nix,"361         ",381,4,FALSE,FALSE,3,
10011,Knickerbocker Bar & Grill,"362         ",279,3.5,FALSE,TRUE,3,
10011,Flats Fix,"363         ",44,4,FALSE,FALSE,2,
10011,Rye House,"364         ",434,3.5,FALSE,TRUE,2,
10011,The Spotted Pig,"365         ",2815,3.5,FALSE,FALSE,3,
10011,Gottino,"366         ",279,4,FALSE,FALSE,2,
10011,ROKI,"367         ",139,4,FALSE,TRUE,3,
10011,Ushiwakamaru,"368         ",143,4,FALSE,FALSE,4,
10011,Ribalta Pizza,"369         ",467,4,FALSE,TRUE,2,
10011,One If By Land Two If By Sea,"370         ",1302,3.5,FALSE,FALSE,4,
10011,Taboonette,"371         ",556,4,FALSE,TRUE,2,
10011,Eleven Madison Park,"372         ",1876,4.5,FALSE,FALSE,4,
10011,Bottino,"373         ",251,3.5,FALSE,TRUE,2,
10011,Pizza Rollio,"374         ",25,4.5,FALSE,TRUE,2,
10011,Deweys Pub,"375         ",134,3.5,FALSE,TRUE,2,
10011,BOBO,"376         ",445,3.5,FALSE,FALSE,3,
10011,Due West,"377         ",52,4,FALSE,FALSE,3,
10011,Tacombi - Flatiron,"378         ",521,3.5,FALSE,TRUE,2,
10011,Bar Sardine,"379         ",195,4,FALSE,FALSE,2,
10011,Malaparte,"380         ",272,4,FALSE,FALSE,2,
10011,Zio Ristorante,"381         ",266,4,FALSE,FALSE,3,
10011,H Mart,"382         ",165,3.5,FALSE,FALSE,2,
10011,Wing Club,"383         ",13,4,FALSE,TRUE,0,
10011,Le Zie,"384         ",285,3.5,FALSE,TRUE,2,
10011,Faicco Italian Specialties,"385         ",436,4.5,FALSE,FALSE,2,
10011,Tappo,"386         ",435,4,FALSE,TRUE,2,
10011,Anfora,"387         ",152,4,FALSE,FALSE,2,
10011,Farmer & The Fish- Gramercy,"388         ",219,3.5,FALSE,FALSE,3,
10011,Babu Ji,"389         ",119,3.5,FALSE,FALSE,2,
10011,Tipsy Parson,"390         ",572,3.5,FALSE,FALSE,3,
10011,The PokiSpot,"391         ",575,4,FALSE,TRUE,2,
10011,Friend of A Farmer,"392         ",1154,3.5,FALSE,TRUE,2,
10011,Neta,"393         ",340,4,FALSE,FALSE,4,
10011,Panorama,"394         ",40,4.5,FALSE,TRUE,1,
10011,Maman Nomad,"395         ",76,4.5,FALSE,TRUE,2,
10011,Greenwich Steakhouse,"396         ",159,4.5,FALSE,FALSE,4,
10011,Aunt Jake,"397         ",100,4,TRUE,TRUE,2,
10011,The Truffleist,"398         ",9,4.5,FALSE,FALSE,2,
10011,Dallas BBQ,"399         ",577,3,FALSE,TRUE,2,
10011,Saigon Market,"400         ",809,3.5,FALSE,TRUE,2,
10011,Jeffrey Grocery,"401         ",395,4,FALSE,FALSE,2,
10011,Creamline,"402         ",266,4,FALSE,FALSE,2,
10011,Sticky Finger Joint,"403         ",15,4.5,FALSE,TRUE,0,
10011,The Beatrice Inn,"404         ",280,3,FALSE,FALSE,3,
10011,Merakia,"405         ",83,4,FALSE,TRUE,3,
10011,Bar Six,"406         ",206,3.5,FALSE,TRUE,2,
10011,Sergimmo Salumeria,"407         ",27,4.5,FALSE,TRUE,2,
10011,Luke Lobster NoMad,"408         ",102,4,FALSE,TRUE,2,
10011,L & M Delicatessen & Catering,"409         ",84,4.5,FALSE,FALSE,1,
10011,Crompton Ale House,"410         ",142,3.5,TRUE,TRUE,2,
10011,noda,"411         ",16,4.5,FALSE,FALSE,4,
10011,Shorty Tang Noodle Shop,"412         ",158,3.5,FALSE,TRUE,2,
10011,Taco Mahal,"413         ",394,4.5,FALSE,TRUE,1,
10011,Dos Toros Taqueria,"414         ",1284,4,FALSE,FALSE,1,
10011,Bleecker Street Pizza,"415         ",1845,4,FALSE,TRUE,1,
10011,Hill Country Barbecue Market,"416         ",2049,3.5,FALSE,TRUE,2,
10011,Elmo,"417         ",659,3.5,FALSE,TRUE,2,
10011,Serafina Meatpacking,"418         ",252,3,FALSE,TRUE,2,
10011,Taim West Village,"419         ",1450,4.5,FALSE,TRUE,1,
10011,Petite Boucherie,"420         ",42,4.5,FALSE,FALSE,3,
10011,Flatiron Hall Restaurant and Beer Hall,"421         ",278,3.5,TRUE,FALSE,2,
10011,Barcade,"422         ",357,3.5,FALSE,FALSE,2,
10011,minigrow,"423         ",63,3.5,FALSE,TRUE,2,
10011,The Little Beet,"424         ",90,4,FALSE,TRUE,2,
10011,Tortilla Flats,"425         ",472,3.5,FALSE,FALSE,2,
10011,Pinto Garden,"426         ",121,4,FALSE,TRUE,2,
10011,Bowery Road,"427         ",127,4.5,FALSE,FALSE,3,
10011,Almond,"428         ",924,3.5,FALSE,FALSE,2,
10011,El Quinto Pino,"429         ",276,3.5,FALSE,FALSE,2,
10011,Dirty Bird To Go,"430         ",411,3.5,FALSE,TRUE,2,
10011,Pasta Flyer,"431         ",105,3.5,FALSE,TRUE,1,
10011,Otto Enoteca Pizzeria,"432         ",2017,3.5,FALSE,FALSE,2,
10011,La Sirena Ristorante,"433         ",325,3.5,FALSE,FALSE,3,
10011,Miss KOREA BBQ,"434         ",1490,3.5,FALSE,FALSE,2,
10011,Antojito Mexicano,"435         ",34,4.5,FALSE,FALSE,1,
10011,Green Symphony,"436         ",75,4,FALSE,FALSE,1,
10011,Byblos Restaurant,"437         ",191,4,FALSE,TRUE,2,
10011,Zha Pan Asian,"438         ",2,4.5,FALSE,FALSE,0,
10011,Shake Shack,"439         ",5461,4,FALSE,FALSE,2,
10011,SPiN,"440         ",422,4,FALSE,FALSE,2,
10011,Flats Fix Taqueria,"441         ",144,4,FALSE,TRUE,2,
10011,Pizza Italia,"442         ",179,4,FALSE,TRUE,1,
10011,Joseph Leonard,"443         ",613,4,FALSE,FALSE,2,
10011,Pondicheri,"444         ",239,3.5,FALSE,TRUE,2,
10011,Morandi,"445         ",604,3.5,FALSE,TRUE,3,
10011,230 Fifth Rooftop Bar,"446         ",2631,3,FALSE,FALSE,2,
10011,Gene Restaurant,"447         ",78,4,FALSE,FALSE,3,
10011,Javelina,"448         ",394,3.5,FALSE,TRUE,2,
10011,Bareburger,"449         ",86,3.5,FALSE,TRUE,2,
10011,RARE Bar & Grill,"450         ",407,3.5,FALSE,TRUE,2,
10011,Suprema Provisions,"451         ",159,3.5,FALSE,FALSE,2,
10011,Grand Sichuan,"452         ",402,3.5,FALSE,FALSE,2,
10011,Abiko Curry,"453         ",475,4,FALSE,FALSE,2,
10011,Zundo-Ya,"454         ",635,4,FALSE,FALSE,2,
10011,Dainobu,"455         ",86,4.5,FALSE,FALSE,2,
10011,J Pizza,"456         ",103,4,FALSE,TRUE,1,
10011,Pergola,"457         ",596,3.5,FALSE,TRUE,2,
10011,Blue Water Grill,"458         ",1429,4,FALSE,FALSE,3,
10011,The Waverly Inn,"459         ",394,3.5,FALSE,FALSE,3,
10011,Le Singe Vert,"460         ",229,3.5,FALSE,FALSE,2,
10011,Pierre Loti Chelsea,"461         ",186,3.5,FALSE,TRUE,2,
10011,Soup Spot,"462         ",273,4.5,FALSE,FALSE,1,
10011,Brunetti Pizza,"463         ",253,4,FALSE,TRUE,2,
10011,Creamline,"464         ",95,3.5,FALSE,FALSE,2,
10011,Vin Sur Vingt,"465         ",115,4,FALSE,FALSE,2,
